player_name,average_tunnel_distance,TNL,predicted_TNL,Category
"Adcock, Ty",6.954622549939131,87,86.92300083190717,Elite
"Brogdon, Connor",12.880842065494148,76,76.2232682528562,Elite
"Gordon, Tanner",13.614286297993923,75,74.8990417153821,Elite
"Wilson, Justin",14.227584049594228,74,73.79173849851131,Elite
"Lovelady, Richard",15.303864639099814,72,71.84852420185787,Elite
"Glasnow, Tyler",15.949157062419886,71,70.68345491161477,Elite
"Cruz, Fernando",16.121177751073358,70,70.37287320571858,Elite
"Romano, Jordan",16.13086804891479,70,70.3553774657713,Elite
"Meyer, Max",16.874433061791105,69,69.01287795625556,Elite
"Santana, Dennis",17.57608391643895,68,67.74605405800322,Elite
"Stratton, Hunter",17.73179241723079,67,67.46492385106697,Elite
"Jackson, Jay",18.784795276549133,66,65.56373727333232,Elite
"Brazoban, Huascar",18.371009906838022,66,66.31082279546186,Elite
"Hamilton, Ian",18.628062680136726,66,65.84671647510359,Elite
"Montas, Frankie",18.748975949041956,66,65.62840872609952,Elite
"Neris, Héctor",18.84154902192493,65,65.46126892959538,Elite
"Treinen, Blake",20.478078213518582,63,62.50653114745592,Elite
"Poche, Colin",19.98514862869545,63,63.39651079199432,Elite
"Feltner, Ryan",20.080194801390288,63,63.22490583746508,Elite
"Lange, Alex",20.690330914871257,62,62.12331092793928,Elite
"Ortiz, Luis L.",20.818456521664704,62,61.89198137195166,Elite
"Garcia, Robert",21.978435793601335,60,59.79764990576367,Elite
"Miller, Shelby",21.92751712689366,60,59.889583070848744,Elite
"Gray, Sonny",21.794595316021944,60,60.129572127365726,Elite
"Weaver, Luke",22.075922729025034,60,59.62163817750302,Elite
"Fulmer, Carson",22.45391528156373,59,58.939176243985166,Elite
"Ginkel, Kevin",23.001298392528803,58,57.950881279507,Elite
"Megill, Trevor",23.091472720257485,58,57.78807239440578,Elite
"Iglesias, Raisel",22.81620370749329,58,58.28506796065936,Elite
"Flexen, Chris",24.157650692119276,56,55.86309827715395,Elite
"Falter, Bailey",24.010554723219286,56,56.12867864024297,Elite
"Hernández, Elieser",24.24108197821398,56,55.71246388914377,Elite
"Hartlieb, Geoff",24.770776324626066,55,54.756105819658096,Elite
"Bickford, Phil",24.846156367947554,55,54.62000787336701,Elite
"Díaz, Alexis",24.578961693720917,55,55.10242529872016,Elite
"Mushinski, Parker",25.44661880666201,54,53.53587869098593,Elite
"Schwellenbach, Spencer",24.966091120999884,54,54.40346682536396,Elite
"Clase, Emmanuel",24.987721101605644,54,54.36441410253379,Elite
"Bradish, Kyle",24.98084629027284,54,54.376826508554075,Elite
"Shuster, Jared",25.331079520633313,54,53.74448376537386,Elite
"Knack, Landon",25.636661147465947,53,53.192759064728115,Elite
"Varland, Louie",25.995049070722576,53,52.54569310162259,Elite
"Pallante, Andre",25.601856717561393,53,53.2555981295936,Elite
"Abbott, Andrew",25.74366216996758,53,52.99956974336609,Elite
"Baker, Bryan",25.558483600353867,53,53.33390787732101,Elite
"Woo, Bryan",26.133904568063024,52,52.29499083101411,Elite
"McGough, Scott",26.48167775261096,52,51.667089676988205,Elite
"King, John",26.63465829325818,51,51.39088477596698,Elite
"Olson, Reese",27.102749184519762,51,50.545751154770116,Elite
"Meeker, James",27.57845503651604,50,49.68686879489636,Elite
"López, Pablo",27.322481376127698,50,50.14902678722979,Elite
"Stone, Gavin",27.662216914303173,50,49.53563752675163,Elite
"Burke, Brock",27.44578066495228,50,49.92641110211259,Elite
"Willingham, Amos",27.641729842050687,50,49.57262673949576,Elite
"López, Jorge",27.45019376373071,50,49.91844329453304,Elite
"Pagán, Emilio",27.56910848918705,50,49.703743896585586,Elite
"Morgan, Eli",27.333466567234364,50,50.12919312989351,Elite
"Rodriguez, Grayson",27.6207547464263,50,49.61049707376399,Elite
"Wells, Tyler",27.747555530486853,49,49.38155947253259,Elite
"Weems, Jordan",27.78318973712452,49,49.31722225372236,Elite
"Hurt, Kyle",27.773741703888483,49,49.33428058724481,Elite
"Martinez, Justin",27.963006994086516,49,48.99256391841403,Elite
"Steele, Justin",28.206577884037824,49,48.5527990093215,Elite
"Jax, Griffin",27.797276840167925,49,49.29178812409177,Elite
"Helsley, Ryan",28.385364179026716,48,48.23000206598192,Elite
"Alzolay, Adbert",28.637328226524158,48,47.77508339132236,Elite
"Stratton, Chris",28.360847739189843,48,48.27426626330981,Elite
"Selby, Colin",29.185162502758175,47,46.785973852271994,Elite
"Nelson, Nick",29.07300046837263,47,46.988481331162646,Elite
"Chapman, Aroldis",29.32406377419205,47,46.53518893697621,Elite
"Jay, Tyler",28.910308779238466,47,47.282219617771936,Elite
"Okert, Steven",29.152898288036116,47,46.844226582953496,Elite
"Lee, Dylan",28.900691496253792,47,47.299583530094615,Elite
"Thompson, Keegan",29.892059121161044,46,45.509678777799415,Elite
"Frías, Luis",29.54145315604116,46,46.14269449001801,Elite
"Carrasco, Carlos",29.5385524581438,46,46.14793167229128,Elite
"Blanco, Ronel",29.386708543044946,46,46.42208440677056,Elite
"Mayza, Tim",29.537582938353246,46,46.14968213098789,Elite
"Cronin, Declan",30.33079003428541,45,44.71755431594442,Elite
"Maeda, Kenta",30.264481219052993,45,44.837274246797186,Elite
"Contreras, Luis",29.96657909491667,45,45.37513367887247,Elite
"Cabrera, Edward",30.116265569066293,45,45.1048761833649,Elite
"Kinley, Tyler",30.349994692759214,45,44.682880488995835,Elite
"Nelson, Kyle",30.031611291577164,45,45.25771867062495,Elite
"Hoeing, Bryan",30.126057294073632,45,45.08719731764096,Elite
"Ryan, Joe",30.317975389440285,45,44.74069103448454,Elite
"Ferguson, Tyler",30.223554019033813,45,44.91116791446595,Elite
"Mears, Nick",30.068668616612072,45,45.19081202517793,Elite
"Avila, Nick",30.016674457120292,45,45.28468698218455,Elite
"King, Bryan",30.564181052647598,44,44.296169067511904,Elite
"Lugo, Seth",30.49703602700591,44,44.417398768250095,Elite
"Englert, Mason",30.469805770451654,44,44.4665627356706,Elite
"Floro, Dylan",30.650599431834706,44,44.14014151153122,Elite
"Taillon, Jameson",30.934061183253213,44,43.628354034100354,Elite
"Cole, Gerrit",30.738283068399433,44,43.981829545472806,Elite
"Ramirez, Emmanuel",30.691976730498713,44,44.06543519506989,Elite
"Brasier, Ryan",30.81247018835803,44,43.84788541088861,Elite
"Gray, Jon",30.705649743811378,44,44.04074870048235,Elite
"Henry, Tommy",30.910296862960806,44,43.67126028679388,Elite
"Stroman, Marcus",30.46957406254023,44,44.466981082085574,Elite
"Holmes, Grant",30.536049944419375,44,44.346959514002165,Elite
"Nicolas, Kyle",30.689199287279074,44,44.070449842202954,Elite
"Wheeler, Zack",30.985875932434958,44,43.53480300069026,Elite
"Musgrove, Joe",30.984585203137936,44,43.537133400074524,Elite
"Assad, Javier",31.344791609195376,43,42.886784183688015,Elite
"Montgomery, Jordan",31.55668468914329,43,42.504213257173525,Elite
"Merryweather, Julian",31.228971515807046,43,43.09589625307442,Elite
"Bloss, Jake",31.517612591111366,43,42.57475755597088,Elite
"Erceg, Lucas",31.26328782271814,43,43.0339384895988,Elite
"Ramírez, Erasmo",31.424474051806325,43,42.74291829668452,Elite
"Mercado, Michael",31.55860928742288,43,42.50073841341189,Elite
"Waldrep, Hurston",31.071787228104142,43,43.37969097914477,Elite
"García, Yimi",31.11384025239884,43,43.30376464652875,Elite
"Hernández, Daysbel",31.02760547088662,43,43.45946071866577,Elite
"Singer, Brady",31.551918230462647,43,42.51281905267234,Elite
"Armstrong, Shawn",31.74371204920624,42,42.166537149768644,Elite
"Gasser, Robert",32.02520910755321,42,41.65829690686228,Elite
"Pinto, Ricardo",31.712418663720634,42,42.22303705756151,Elite
"Rogers, Tyler",32.06741136150695,42,41.58210114152606,Elite
"Sandoval, Patrick",31.63378755065009,42,42.365004779148535,Elite
"Miller, Bobby",31.574487931242622,42,42.47206967406747,Elite
"Crochet, Garrett",31.768077290848684,42,42.122545939332745,Elite
"Megill, Tylor",31.570589526575418,42,42.479108206358504,Elite
"Eflin, Zach",31.830534422286508,42,42.00978018668297,Elite
"Kelly, Michael",32.5629641440774,41,40.687385338577634,Elite
"Gil, Luis",32.618526510057755,41,40.58706801892912,Elite
"Winn, Cole",32.1567618238915,41,41.42077973741338,Elite
"Estes, Joey",32.15456079581904,41,41.42475367251864,Elite
"Manoah, Alek",32.60398420544167,41,40.61332401063966,Elite
"Pérez, Cionel",32.16464502249249,41,41.406546697837854,Elite
"Kuhl, Chad",32.64867390206258,41,40.53263719139046,Elite
"Vásquez, Randy",32.23081611282437,41,41.287075427974,Elite
"Hancock, Emerson",32.19981649569541,41,41.34304493981241,Elite
"Nastrini, Nick",32.57214661052631,41,40.67080648334597,Elite
"Devenski, Chris",32.614869011707285,41,40.593671597172495,Elite
"Hudson, Daniel",32.207258664813764,41,41.329608174743974,Elite
"Adam, Jason",32.98800017628009,40,39.91998685306883,Above Average
"Soroka, Michael",32.685050297844604,40,40.46695995718815,Elite
"Elder, Bryce",32.98025297691482,40,39.93397434732674,Above Average
"Woods Richardson, Simeon",32.86197923582887,40,40.14751645413226,Elite
"Blackburn, Paul",32.81355287422982,40,40.23494978621289,Elite
"Robert, Daniel",32.977806330429864,40,39.93839174412343,Elite
"Thompson, Zack",33.04235306497612,40,39.821853233073824,Above Average
"France, J.P.",32.75868688032752,40,40.33400981274374,Elite
"Crawford, Kutter",33.49926650196129,39,38.99690039852488,Above Average
"Muñoz, Roddery",33.58018772714676,39,38.850797901447095,Above Average
"Manning, Matt",33.32179848391412,39,39.3173172054715,Above Average
"McFarland, T.J.",33.41671451755798,39,39.14594721575245,Above Average
"Kremer, Dean",34.191825788193206,38,37.746491239976194,Above Average
"Brieske, Beau",34.161150365494905,38,37.801875421874904,Above Average
"Herz, DJ",34.217127469258685,38,37.70080929713043,Above Average
"Soriano, José",34.09286105436223,38,37.92517111910808,Above Average
"Kelly, Merrill",34.22276756966559,38,37.690626149861835,Above Average
"Bowlan, Jonathan",33.948216371955795,38,38.18632570790932,Above Average
"Yamamoto, Yoshinobu",34.32557524834111,38,37.50500787061758,Above Average
"Rodríguez, Yerry",34.064486892125586,38,37.97640039728278,Above Average
"Cisnero, José",34.28531904703078,38,37.577690056543766,Above Average
"Pearson, Nate",34.340166724539785,37,37.478663100085605,Above Average
"Leiter, Jack",34.594563639165884,37,37.019351907125184,Above Average
"Paredes, Enoli",34.55228654113276,37,37.09568280272995,Above Average
"Vines, Darius",34.51575283002023,37,37.16164406825484,Above Average
"Márquez, Germán",34.855598863921266,37,36.54805530880242,Above Average
"Zastryzny, Rob",34.51227463461242,37,37.16792391675246,Above Average
"Bradley, Taj",34.718629407043714,37,36.795352351418025,Above Average
"Alexander, Tyler",34.39711465112798,37,37.37584416402937,Above Average
"López, Reynaldo",34.448617401428024,37,37.28285644161211,Above Average
"Moore, Matt",34.34631095670776,37,37.467569747750545,Above Average
"Rodríguez, Manuel",34.65283892247624,37,36.91413644121936,Above Average
"Medina, Luis",34.77307763543453,37,36.69704659651717,Above Average
"White, Owen",34.88352965858964,37,36.49762652652604,Above Average
"Thorpe, Drew",35.05970701049948,36,36.17954000492946,Above Average
"Andriese, Matt",35.305729278313855,36,35.735349156582366,Above Average
"Payamps, Joel",35.127589216086214,36,36.056979332860564,Above Average
"Coulombe, Danny",35.15421426654381,36,36.00890805925143,Above Average
"Hentges, Sam",35.29153058704213,36,35.76098475769049,Above Average
"Gaddis, Hunter",35.427524177422214,36,35.51544963269004,Above Average
"Marinaccio, Ron",35.149163386215164,36,36.018027375311775,Above Average
"Keller, Brad",35.14284552485155,36,36.02943421349668,Above Average
"Leclerc, José",35.22370966413683,36,35.883434784464974,Above Average
"Dunning, Dane",35.37287894699228,36,35.614111072885805,Above Average
"Zerpa, Angel",35.85836757856715,35,34.73756599817405,Above Average
"Snider, Collin",35.881850753299666,35,34.69516735109633,Above Average
"Ross, Joe",35.83585782089814,35,34.77820715006615,Above Average
"Skubal, Tarik",35.50193367384185,35,35.381103999535185,Above Average
"Leasure, Jordan",35.77737081304374,35,34.883804882608516,Above Average
"Suarez, José",35.811160757279694,35,34.822797461901814,Above Average
"Avila, Pedro",35.63207346536437,35,35.146137852309366,Above Average
"Schreiber, John",35.557120176853836,35,35.28146529687636,Above Average
"Hernández, Carlos",35.98514969111864,35,34.508662108173425,Above Average
"Turnbull, Spencer",35.94729799525608,35,34.57700298254197,Above Average
"Cimber, Adam",35.467180909343625,35,35.44384978300434,Above Average
"Scott, Christian",35.56358374400281,35,35.26979538829143,Above Average
"Mikolas, Miles",36.147125201167576,34,34.216216876043575,Above Average
"Ryan, Ryder",36.36940630505612,34,33.81489047179193,Above Average
"Kirby, George",36.30056169694002,34,33.9391887524105,Above Average
"Liberatore, Matthew",36.361449065057464,34,33.829257192401826,Above Average
"Priester, Quinn",36.05882496701427,34,34.37564210314292,Above Average
"Bieber, Shane",36.00797072585745,34,34.46745894851294,Above Average
"Martinez, Seth",36.11919210612182,34,34.26664981162928,Above Average
"Foley, Jason",36.211547774206196,34,34.09990253740688,Above Average
"Gibson, Kyle",36.330464623732574,34,33.885199304471314,Above Average
"Nelson, Ryne",36.02700109758317,34,34.433099794618855,Above Average
"Walston, Blake",36.46300430821516,34,33.64590017349023,Above Average
"Slaten, Justin",36.553863733019156,33,33.481854352180804,Above Average
"Irvin, Jake",36.77632246545884,33,33.080207241281244,Above Average
"Pruitt, Austin",36.5876473778097,33,33.42085830506245,Above Average
"Rainey, Tanner",36.950528077502284,33,32.76568067712981,Above Average
"Sands, Cole",36.87685419085446,33,32.898698173886714,Above Average
"Stephens, Jackson",36.63235753396007,33,33.34013454632877,Above Average
"Parsons, Wes",36.68504445120834,33,33.24500882182744,Above Average
"Sandlin, Nick",36.80615963555067,33,33.02633651643545,Above Average
"Cease, Dylan",36.82526791049852,33,32.99183670901989,Above Average
"Rogers, Trevor",36.79152789045843,33,33.0527539920691,Above Average
"Contreras, Roansy",36.894651801242475,33,32.86656475878151,Above Average
"Anderson, Shaun",36.87108035803715,33,32.909122773741515,Above Average
"Leone, Dominic",36.77862143552332,33,33.07605647284741,Above Average
"Bido, Osvaldo",36.72167044924957,33,33.17888093313661,Above Average
"Fernandez, Ryan",36.65737609248232,33,33.29496377852328,Above Average
"Baz, Shane",37.006514592194776,33,32.664597561043664,Above Average
"Herrin, Tim",37.56614656663859,32,31.654187390863825,Above Average
"Rea, Colin",37.317669545910704,32,32.102810272086714,Above Average
"Peterson, David",37.51860761565308,32,31.74001851158056,Above Average
"Gilbert, Logan",37.63636077155242,32,31.52741631634376,Above Average
"Banda, Anthony",37.21699043445014,32,32.284585443609984,Above Average
"Orze, Eric",37.40376362748692,32,31.947368232336657,Above Average
"Smith-Shawver, AJ",37.604622546414255,32,31.58471937786902,Above Average
"Chargois, JT",37.56392830349728,32,31.65819244372082,Above Average
"Wacha, Michael",37.65373785830376,32,31.49604215263716,Above Average
"Webb, Jacob",37.372539079581,32,32.003743854538655,Above Average
"Varland, Gus",37.37980255674873,32,31.99062971607573,Above Average
"Mize, Casey",37.9245192577627,31,31.007148929227682,Above Average
"Mazur, Adam",37.841995522032896,31,31.15614474374577,Above Average
"Veneziano, Anthony",37.672026110151386,31,31.46302288907556,Above Average
"Nola, Aaron",37.82922303141739,31,31.179205353228028,Above Average
"Beede, Tyler",37.740155841318504,31,31.34001531194187,Above Average
"Strider, Spencer",37.94550230725418,31,30.969264234328577,Above Average
"Wesneski, Hayden",37.97955493936131,31,30.90778253318628,Above Average
"Detmers, Reid",38.04212271693444,31,30.794817009998866,Above Average
"Speier, Gabe",37.69031757323675,31,31.429997827655,Above Average
"Bielak, Brandon",38.63294132778098,30,29.728099666472943,Above Average
"De Los Santos, Enyel",38.4341402498724,30,30.087033108689468,Above Average
"Cleavinger, Garrett",38.46164685359499,30,30.03737019910315,Above Average
"Lively, Ben",38.65281615648671,30,29.692215853588934,Above Average
"Ramírez, Yohan",38.69265995837245,30,29.62027825087422,Above Average
"Pennington, Walter",38.270291163536676,30,30.3828610648616,Above Average
"Anderson, Nick",38.22361827533998,30,30.46712851750756,Above Average
"Gore, MacKenzie",38.48960956779662,30,29.986883786415177,Above Average
"Baumann, Mike",38.47115782688513,30,30.0201982279158,Above Average
"Díaz, Miguel",38.799715297549696,29,29.42699086127459,Above Average
"Buttó, José",38.99987765686157,29,29.065599638521604,Above Average
"Morton, Charlie",39.16038552980611,29,28.775804211127948,Above Average
"Lodolo, Nick",38.95137152482546,29,29.153176995362386,Above Average
"Sewald, Paul",39.316477933652436,29,28.493980870903528,Above Average
"Kolek, Stephen",38.78043492691438,29,29.46180138580567,Above Average
"Honeywell, Brent",38.80519677891454,29,29.417094099167315,Above Average
"Coleman, Dylan",39.06439427430151,29,28.949115503619012,Above Average
"Heasley, Jonathan",38.9394600077128,29,29.174683125430917,Above Average
"Howard, Spencer",38.943964790495194,29,29.16654978326028,Above Average
"Rosenberg, Kenny",38.80840117779814,29,29.411308587671982,Above Average
"Kimbrel, Craig",39.24164059087032,29,28.6290989765683,Above Average
"Teng, Kai-Wei",38.96937306656979,29,29.120675384146438,Above Average
"Vesia, Alex",39.29768128267658,29,28.52791804422212,Above Average
"Voth, Austin",39.02337876726846,29,29.023168608755583,Above Average
"Gallen, Zac",39.65109059159515,28,27.889840921623033,Above Average
"Pressly, Ryan",39.713313606091546,28,27.777497864868835,Above Average
"Stripling, Ross",39.54882480389337,28,28.074480821903975,Above Average
"Soriano, George",39.37307569656181,28,28.39179415201582,Above Average
"Wentz, Joey",39.377795424373495,28,28.383272728653367,Above Average
"Garabito, Gerson",39.439715160562415,28,28.27147723797877,Above Average
"Lambert, Peter",39.64953188409059,28,27.892655153094537,Above Average
"Sims, Lucas",39.40124973074815,28,28.340926203119295,Above Average
"Barnes, Matt",39.5783755000315,28,28.021127323037987,Above Average
"Brown, Ben",39.571354142628735,28,28.033804316584096,Above Average
"Lynch IV, Daniel",39.7900450170526,28,27.63896003724676,Above Average
"Suarez, Robert",39.69867625059546,28,27.80392547003288,Above Average
"Clevinger, Mike",39.40441962343041,28,28.335202992240013,Above Average
"Basso, Brady",39.70011859244912,28,27.801321335629623,Above Average
"Povich, Cade",39.50767531559917,28,28.148775828924386,Above Average
"Lyles, Jordan",39.87278382653946,27,27.489575909120077,Above Average
"Marte, José",39.961451811522714,27,27.329486711419264,Above Average
"Smith, Cade",40.402666251429984,27,26.532878265742852,Above Average
"Molina, Anthony",40.31211215655199,27,26.696372816795062,Above Average
"Mantiply, Joe",40.330669316180085,27,26.662868042811212,Above Average
"Williams, Trevor",40.10253675797835,27,27.074759191785077,Above Average
"Minter, A.J.",40.05928531839909,27,27.152849251719985,Above Average
