player_name,average_tunnel_distance,TNL,predicted_TNL,Category
"Muñoz, Andrés",40.19028505655036,27,26.916330479091798,Above Average
"Leahy, Kyle",40.14286662676383,27,27.001943999938035,Above Average
"Heaney, Andrew",39.98493729243978,27,27.287083900547444,Above Average
"Ferguson, Caleb",40.23997203112505,27,26.826621122356727,Above Average
"Bivens, Spencer",40.11541224717044,27,27.05151261935923,Above Average
"Birdsong, Hayden",40.39735124839543,27,26.542474452819164,Above Average
"Kelly, Joe",40.33490783872836,27,26.655215430943258,Above Average
"Cuas, Jose",40.02050796148945,27,27.222861398243836,Above Average
"Duran, Jhoan",39.997498724473814,27,27.264404355312692,Above Average
"Brown, Hunter",40.34589574709364,27,26.63537686762257,Above Average
"García, Luis",40.27806149531126,27,26.75785095955696,Above Average
"Green, Chad",39.92100863550224,27,27.40250647839393,Above Average
"Brito, Jhony",40.94070540595411,26,25.56145372513035,Above Average
"Johnson, Pierce",40.897011550005004,26,25.64034256358393,Above Average
"Brebbia, John",40.50493632160228,26,26.34823063350241,Above Average
"Stewart, Brock",40.809214130575825,26,25.79885996351439,Above Average
"Cannon, Jonathan",40.749775612833986,26,25.90617563804578,Above Average
"Silseth, Chase",40.550365844798726,26,26.266208064456507,Above Average
"Lamet, Dinelson",40.578742306734796,26,26.214974634196523,Above Average
"Festa, Matt",40.852724340322894,26,25.720302696519795,Above Average
"Miller, Bryce",40.76060889276916,26,25.886616254874752,Above Average
"Rutledge, Jackson",40.838690205176476,26,25.745641193119653,Above Average
"Lynn, Lance",40.48638500415957,26,26.381724859476492,Above Average
"Estévez, Carlos",41.05945475880185,25,25.347052905843938,Above Average
"Kahnle, Tommy",40.993810522510095,25,25.465572945784103,Above Average
"Greene, Hunter",41.35460147455567,25,24.814168337214298,Above Average
"Barnes, Jacob",41.328841184313596,25,24.860678294536243,Above Average
"Canning, Griffin",41.313472081021295,25,24.888427063338312,Above Average
"Paxton, James",41.12504555347819,25,25.228629354228573,Above Average
"Rodriguez, Carlos",41.50009355932269,25,24.551483771566723,Above Average
"Jones, Jared",41.19076152568793,25,25.1099797957755,Above Average
"Wingenter, Trey",41.143968348249885,25,25.194464429494687,Above Average
"Morejon, Adrian",41.174432957447394,25,25.139460869352675,Above Average
"Kittredge, Andrew",41.170194807585716,25,25.147112808338534,Above Average
"Corbin, Patrick",41.56353253137362,24,24.436945315093226,Above Average
"Hughes, Brandon",41.57813624449745,24,24.410578450910066,Above Average
"Duffey, Tyler",41.74144960898934,24,24.115717735396288,Above Average
"Bazardo, Eduard",41.65672394214168,24,24.268689115459452,Above Average
"Adon, Joan",41.894622468985744,24,23.839165603631983,Above Average
"Akin, Keegan",41.63281228184259,24,24.311861389123948,Above Average
"Teheran, Julio",41.821573736001795,24,23.971054391435956,Above Average
"Bibee, Tanner",42.08510414643317,24,23.49525275927195,Above Average
"Lucas, Easton",41.620672151444126,24,24.333780278290547,Above Average
"Matsui, Yuki",41.54813654344319,24,24.464742623851947,Above Average
"Bassitt, Chris",42.407973218346434,23,22.91231574209756,Above Average
"Adams, Austin",42.57070937687818,23,22.61849716641683,Above Average
"Garrett, Braxton",42.50333324582665,23,22.74014412575916,Above Average
"Yates, Kirby",42.158294731010294,23,23.36310785977504,Above Average
"Altavilla, Dan",42.36210543392599,23,22.995129587586092,Above Average
"White, Mitch",42.609055217094166,23,22.549264119150664,Above Average
"Strzelecki, Peter",42.44935921359115,23,22.837593724043032,Above Average
"Bellozo, Valente",42.59322810484052,23,22.577839818746014,Above Average
"Sauer, Matt",42.12056539503816,23,23.431227814533273,Above Average
"Kelly, Zack",42.20566877135056,23,23.277574483648905,Above Average
"Irvin, Cole",42.11861457289815,23,23.434750005223748,Above Average
"Junis, Jakob",42.367391123337555,23,22.985586325975348,Above Average
"Joyce, Ben",42.17700347610884,23,23.329329399676055,Above Average
"Stanek, Ryne",42.496252895232466,23,22.752927630947397,Above Average
"Salazar, Eduardo",42.9155009393501,22,21.995979302493723,Above Average
"Dubin, Shawn",42.826541601759544,22,22.15659453453671,Above Average
"Anderson, Chase",42.884594315038164,22,22.051780916691598,Above Average
"Scott, Tayler",43.056770876027464,22,21.740917784785893,Above Average
"Alcala, Jorge",43.122237565799075,22,21.622718303387444,Above Average
"Cano, Yennier",42.69682675213988,22,22.39079345322665,Above Average
"García, Deivi",42.967707263606094,22,21.90172128403725,Above Average
"O'Loughlin, Jack",42.855961783324496,22,22.10347667848262,Above Average
"Brewer, Colten",43.08131662867399,22,21.696600663460913,Above Average
"Zuñiga, Guillermo",42.88419930719814,22,22.052494099563717,Above Average
"Law, Derek",42.67965707706461,22,22.421793137138522,Above Average
"Jefferies, Daulton",42.691859285232255,22,22.399762167154194,Above Average
"Mena, Cristian",42.947440836255666,22,21.93831212452386,Above Average
"Henley, Blair",43.678611672010575,21,20.618190183099955,Above Average
"Junk, Janson",43.61352053474845,21,20.73571160803924,Above Average
"Vest, Will",43.61274001219956,21,20.737120834026086,Above Average
"Miller, Tyson",43.5402162934584,21,20.86806171364283,Above Average
"Sulser, Cole",43.25813041208837,21,21.377365070878085,Above Average
"McArthur, James",43.52144341121941,21,20.901955972734655,Above Average
"Gomber, Austin",43.74312058855026,21,20.50171995209901,Above Average
"Francis, Bowden",43.494777241545215,21,20.950101486695544,Above Average
"Strickland, Hunter",43.72314013318309,21,20.537794472908658,Above Average
"Kopech, Michael",43.346307173835115,21,21.21816277202626,Above Average
"Anderson, Grant",43.6732572236912,21,20.62785758826024,Above Average
"Carasiti, Matt",43.3779766201877,21,21.160983889939658,Above Average
"Winans, Allan",43.40841507382106,21,21.106027553418215,Above Average
"Nardi, Andrew",43.47648803940898,21,20.983122465994114,Above Average
"Severino, Luis",43.67836108213944,21,20.61864262071235,Above Average
"Snell, Blake",43.93588443784452,20,20.153686668326216,Above Average
"Javier, Cristian",44.22288557785162,20,19.6355088586959,Above Average
"Pérez, Martín",44.17341072166566,20,19.724835237711616,Above Average
"Burdi, Nick",43.89366330300871,20,20.22991652291421,Above Average
"Cecconi, Slade",44.093071104296605,20,19.869887647447,Above Average
"Cousins, Jake",43.92261588781766,20,20.17764290832484,Above Average
"Miley, Wade",44.0689437659464,20,19.913449325767203,Above Average
"Rodríguez, Randy",44.13251448916787,20,19.798672993817092,Above Average
"Tyler, Kyle",44.00584707646984,20,20.027369794330767,Above Average
"Tinoco, Jesus",44.198366111640894,20,19.679778520112805,Above Average
"Harrison, Kyle",43.91620827713483,20,20.18921178804605,Above Average
"Palencia, Daniel",44.13111042170483,20,19.80120802417464,Above Average
"Beeks, Jalen",44.07102537825259,20,19.909690994684283,Above Average
"Winder, Josh",44.024883549355174,20,19.992999624851436,Above Average
"Barlow, Scott",43.94940471914856,20,20.12927592991751,Above Average
"Ureña, José",44.426391901331144,19,19.26808014066387,Above Average
"Anderson, Justin",44.55920042443032,19,19.02829562413524,Above Average
"Uribe, Abner",44.67483063090857,19,18.8195263937464,Above Average
"Brooks, Aaron",44.46037511177984,19,19.206723779661004,Above Average
"Marte, Yunior",45.33877347370412,18,17.620783949758163,Above Average
"Pivetta, Nick",45.24651608136467,18,17.78735378806431,Above Average
"Wilson, Bryse",45.39400903468001,18,17.52105667341536,Above Average
"Grove, Michael",45.22970775199153,18,17.817701065771644,Above Average
"Cosgrove, Tom",44.895888875638505,18,18.42040784999412,Above Average
"Banks, Tanner",45.01564812106139,18,18.20418367933516,Above Average
"Darvish, Yu",44.902424791984195,18,18.40860731562742,Above Average
"Castellanos, Humberto",45.07860472743393,18,18.09051612947431,Above Average
"Klein, Will",45.05279820817822,18,18.13710955283763,Above Average
"Weathers, Ryan",45.34363234805209,18,17.612011298657066,Above Average
"Miller, Mason",45.39573917365474,18,17.517932924066272,Above Average
"Waguespack, Jacob",45.27792425571199,18,17.73064663008097,Above Average
"Suter, Brent",44.99540827929771,18,18.24072651979951,Above Average
"Muller, Kyle",45.23693840492541,18,17.804646191148564,Above Average
"Gallegos, Giovanny",45.055924444541326,18,18.131465163024473,Above Average
"Mlodzinski, Carmen",45.01918330666263,18,18.197800935589115,Above Average
"Luzardo, Jesús",45.1004201747389,18,18.051128548294955,Above Average
"Little, Luke",45.69700897624613,17,16.973993180793116,Above Average
"Winckowski, Josh",45.93775702757404,17,16.539324879800404,Above Average
"Chafin, Andrew",45.904750596080106,17,16.598917675755203,Above Average
"Staumont, Josh",45.44187077980914,17,17.434642750963746,Above Average
"Smith, Burch",45.76157428018057,17,16.857421142890985,Above Average
"Burr, Ryan",45.44988138268141,17,17.420179684196597,Above Average
"Williams, Gavin",45.76339531111691,17,16.854133288975717,Above Average
"Poteet, Cody",45.90314904674307,17,16.601809257744947,Above Average
"Buehler, Walker",45.90881137240701,17,16.591585982987638,Above Average
"Flaherty, Jack",45.829970576174986,17,16.73393228551454,Above Average
"Matzek, Tyler",45.55840923830458,17,17.224233680256347,Above Average
"Berroa, Prelander",45.58286648857612,17,17.180076349121777,Above Average
"Rodríguez, Yariel",45.444726072401316,17,17.429487547534137,Above Average
"Jarvis, Bryce",46.167457025140514,16,16.124603734065076,Above Average
"Chirinos, Yonny",46.41215790846042,16,15.682798632767657,Average
"Skenes, Paul",46.034383592697296,16,16.364866541877305,Above Average
"Fedde, Erick",46.4573937756414,16,15.601125707803007,Average
"Peralta, Sammy",46.3608566780938,16,15.775422512875096,Average
"Montero, Rafael",46.337186380494806,16,15.818159008496124,Average
"Milner, Hoby",46.04452101014607,16,16.346563531761092,Above Average
"Hall, DL",46.283698186722525,16,15.914731430087613,Average
"Heller, Ben",46.51281053031394,16,15.501071287976217,Average
"Long, Sam",47.05346269716646,15,14.524928978630015,Average
"Jiménez, Dany",46.74440571195513,15,15.082928405544465,Average
"Moll, Sam",46.65807902371026,15,15.238790414407092,Average
"Daniel, Davis",46.6588092687447,15,15.23747196399107,Average
"Uwasawa, Naoyuki",46.91451997704843,15,14.775788729128081,Average
"Bummer, Aaron",46.69986002807228,15,15.163355211174334,Average
"Herget, Kevin",47.35981410345193,14,13.971814448554468,Average
"Walker, Josh",47.14402008938256,14,14.361428474265438,Average
"Puk, A.J.",47.5469945773982,14,13.633861895499649,Average
"Smith, Will",47.31016300504601,14,14.061459031210433,Average
"Hendricks, Kyle",47.43525221962805,14,13.835611652280534,Average
"Faedo, Alex",47.48731607359077,14,13.741610862574092,Average
"Wicks, Jordan",47.37025674241619,14,13.95296036391521,Average
"Hernandez, Jose E.",47.40761956054356,14,13.88550215361549,Average
"Farmer, Buck",48.131307030653595,13,12.57889135719411,Average
"Verlander, Justin",47.97104147380289,13,12.868249285201031,Average
"Pint, Riley",48.10477262575985,13,12.626798971105828,Average
"Phillips, Tyler",47.84449732118232,13,13.096723540825352,Average
"Yarbrough, Ryan",47.63031773787019,13,13.483422727265747,Average
"Hill, Tim",47.90943035100055,13,12.979487577361795,Average
"Thielbar, Caleb",48.13528169394698,13,12.571715140683835,Average
"Bubic, Kris",48.408915245084785,12,12.077672384733646,Average
"Allen, Logan",48.314289523956084,12,12.248518217986941,Average
"Martin, Chris",48.378792782206254,12,12.132058202973539,Average
"Bigge, Hunter",48.415469776773534,12,12.065838240543343,Average
"Legumina, Casey",48.66008589405303,12,11.624186183520052,Average
"Sterner, Justin",48.47801297528967,12,11.95291709460794,Average
"Thornton, Trent",48.73086726566259,12,11.496391094962704,Average
"Black, Mason",48.324931471808185,12,12.229304283059491,Average
"Crismatt, Nabil",48.17835614315266,12,12.493944635173364,Average
"Cabrera, Génesis",49.10178809802006,11,10.826697084505128,Average
"Santillan, Tony",48.92716754190744,11,11.141972826199492,Average
"Plesac, Zach",49.16544704036907,11,10.711761473765137,Average
"Boyle, Joe",48.92100076993552,11,11.153106873934703,Average
"Walker, Ryan",49.02193778912113,11,10.970866052483885,Average
"Villalobos, Eli",48.98593347702685,11,11.035871493151475,Average
"Curry, Xzavion",48.94945317098342,11,11.101736336335591,Average
"Kuhnel, Joel",49.56175761547234,10,9.996226525941353,Average
"Fried, Max",49.32156038117881,10,10.429900332053762,Average
"Misiewicz, Anthony",49.4119018730708,10,10.266789633656643,Average
"Bird, Jake",49.30625458098567,10,10.457534807716556,Average
"Campbell, Isaiah",49.75337036283622,10,9.650271545679573,Average
"Rogers, Josh",49.49598819117129,10,10.11497259163336,Average
"Hodge, Porter",49.3780111245088,10,10.327979055608608,Average
"Andrews, Clayton",49.81313600169844,10,9.54236525709824,Average
"Ramirez, Nick",49.474020235675425,10,10.154635524890779,Average
"Abreu, Bryan",49.48250553400205,10,10.139315400027016,Average
"Vieira, Thyago",49.894205265176055,9,9.39599547830177,Average
"Means, John",49.949428604337974,9,9.296290268327027,Average
"Boushley, Caleb",50.37331999136459,9,8.530958428721192,Average
"Hartwig, Grant",49.918787738578956,9,9.351612058002829,Average
"Kerr, Ray",50.19196490392171,9,8.858393302234731,Average
"Eisert, Brandon",50.36987065558306,9,8.537186171439942,Average
"Scott, Tanner",49.89405382086584,9,9.396268909553456,Average
"Castillo, Diego",50.15990900560499,9,8.91626991964148,Average
"Fairbanks, Pete",50.35959992990537,9,8.555729868286747,Average
"Arrighetti, Spencer",50.737786001827025,8,7.8729185373763215,Average
"Snead, Kirby",50.57144227367831,8,8.173250545450259,Average
"Vanasco, Ricky",51.4123692986636,7,6.654964855522209,Average
"Otañez, Michel",50.95104918938395,7,7.487873894695483,Average
"Roupp, Landen",51.17503856791133,7,7.083463216943812,Average
"Spiers, Carson",51.43904635496589,7,6.606799685858562,Average
"Bender, Anthony",51.68110701012952,6,6.169761491211418,Average
"Gómez, Yoendrys",51.709421385245754,6,6.11864015811004,Average
"Montero, Keider",51.73363795545058,6,6.074917372530905,Average
"Bradford, Cody",51.506611410389134,6,6.484811625372444,Average
"Suárez, Albert",51.549053852439,6,6.40818220272898,Average
"Ort, Kaleb",52.562496594772824,5,4.578421037336767,Average
"Ragans, Cole",52.18746212813059,5,5.255542175098597,Average
"Harris, Hogan",52.272557357653206,5,5.101903553165144,Average
"Graceffo, Gordon",52.17636555327146,5,5.275576934733209,Average
"Gillaspie, Logan",52.38437703156401,5,4.900014202832807,Average
"Parker, Mitchell",52.10442578625676,5,5.40546349510042,Average
"Espino, Paolo",52.56808395619072,5,4.568333109807753,Average
"Loáisiga, Jonathan",53.01616739317034,4,3.7593227557025983,Below Average
"Bednar, David",52.863509663581716,4,4.034944824449141,Below Average
"Koenig, Jared",52.966933610245825,4,3.848213879253578,Below Average
"Paddack, Chris",52.816135033858984,4,4.120479264699682,Below Average
"Woodford, Jake",52.981197796610864,4,3.822460027381723,Below Average
"Latz, Jacob",52.664518092641,4,4.394222200010802,Average
"Rodón, Carlos",53.014705131702264,4,3.761962854778929,Below Average
"Imanaga, Shota",52.633666638056546,4,4.449924205794076,Average
"Horn, Bailey",52.64712648103884,4,4.425622588196461,Average
"Peralta, Freddy",53.07634099333033,4,3.6506798969052454,Below Average
"Saucedo, Tayler",52.80790510530674,4,4.135338321881505,Average
"Estrada, Jeremiah",53.57166666666669,3,2.7563741375039115,Below Average
"Vodnik, Victor",53.6640350877193,3,2.5896038379194977,Below Average
"Hudson, Bryan",53.16550449323172,3,3.4896960517653497,Below Average
"Robertson, Nick",53.46177083333333,3,2.9547900120985844,Below Average
"Wilson, Steven",53.598510101010106,3,2.707908573880431,Below Average
"Festa, David",53.647616683217464,3,2.6192471100060715,Below Average
"Jiménez, Joe",53.18578947368424,3,3.453071713830596,Below Average
"Kelly, Kevin",53.2082543142914,3,3.4125116592634726,Below Average
"Díaz, Edwin",53.24156378600826,3,3.352371727088453,Below Average
"Roycroft, Chris",53.402101723413196,3,3.0625220185994806,Below Average
"Thompson, Ryan",53.6849777191313,3,2.551792117475827,Below Average
"Diaz, Yilber",53.27902508833067,3,3.284735704517786,Below Average
"Romero, JoJo",53.20196004389328,3,3.4238759041861186,Below Average
"Reynolds, Sean",53.654545454545456,3,2.6067372797312487,Below Average
"Miller, Erik",54.0415914272686,2,1.907929482776325,Below Average
"Freeland, Kyle",53.860948295982595,2,2.234078926267131,Below Average
"Curtiss, John",54.166666666666664,2,1.6821073359072471,Below Average
"Harvey, Hunter",54.202245298328876,2,1.6178704571829599,Below Average
"Diaz, Jhonathan",54.20351608187135,2,1.6155760696674974,Below Average
"Newcomb, Sean",54.10494212165942,2,1.7935504107726956,Below Average
"Sears, JP",54.07837191403189,2,1.841522666177383,Below Average
"Henriquez, Ronny",53.8629290617849,2,2.230502672581167,Below Average
"Antone, Tejay",54.16262626262627,2,1.689402246706635,Below Average
"Blalock, Bradley",54.14666666666667,2,1.7182171443642744,Below Average
"Hicks, Jordan",53.957753838229145,2,2.0592974468620326,Below Average
"Speas, Alex",54.102976190476184,2,1.7970998806960097,Below Average
"Bolton, Cody",54.18015723538303,2,1.6577502432910194,Below Average
"Garrett, Amir",53.958333333333336,2,2.0582511740013274,Below Average
"Booser, Cam",54.181948757763976,2,1.654515666789905,Below Average
"Bowman, Matt",53.75525095540128,2,2.4249144624075853,Below Average
"Petersen, Michael",53.98042328042329,2,2.0183679860891175,Below Average
"Finnegan, Kyle",53.896398559423766,2,2.170073815136533,Below Average
"Hernandez, Nick",53.95373134328359,2,2.066560022962193,Below Average
"Swanson, Erik",53.76934361766485,2,2.399470295658219,Below Average
"Jackson, Luke",53.79141553069667,2,2.359619668065264,Below Average
"Gonzales, Marco",53.813859720154426,2,2.319096898950619,Below Average
"Burgos, Raymond",54.62777777777777,1,0.8495756409256643,Below Average
"Sborz, Josh",54.40521008403363,1,1.2514194804168994,Below Average
"Cortes, Nestor",54.675336503075286,1,0.7637088178779692,Below Average
"Weissert, Greg",54.2969800484603,1,1.4468277731094332,Below Average
"Wantz, Andrew",54.30916666666666,1,1.424824950650887,Below Average
"Peralta, Wandy",54.734261697594995,1,0.6573199435079715,Below Average
"Sánchez, Sixto",54.52222455200262,1,1.0401509791637977,Below Average
"Koch, Matt",54.31923076923077,1,1.4066543098567905,Below Average
"Gray, Josiah",54.483567251461984,1,1.1099463650632089,Below Average
"Duarte, Daniel",54.33412698412699,1,1.379759336524927,Below Average
"Feyereisen, J.P.",54.524783549783535,1,1.0355307331782626,Below Average
"Kristofak, Zac",54.956349206349195,0,0.256343073417284,Below Average
"Herget, Jimmy",55.11947416532038,0,-0.03817747773325664,Below Average
"Wrobleski, Justin",55.376,0,-0.5013324154613201,Below Average
